C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\obj\Release\Test.csprojResolveAssemblyReference.cache
C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\obj\Release\Test.Properties.Resources.resources
C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\obj\Release\Test.csproj.GenerateResource.Cache
C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\obj\Release\Test.exe
C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\obj\Release\Test.pdb
C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\bin\Test.exe.config
C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\bin\Test.exe
C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\bin\Test.pdb
C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\bin\Accord.Imaging.Extensions.dll
C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\bin\AForge.dll
C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\bin\AForge.Imaging.dll
C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\bin\AForge.Math.dll
C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\bin\Accord.Imaging.Extensions.pdb
C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\bin\AForge.xml
C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\bin\AForge.Imaging.xml
C:\Users\Darko-Home\Desktop\Accord Generic Image\Test\bin\AForge.Math.xml
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\Test.exe.config
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\obj\Release\Test.exe
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\obj\Release\Test.pdb
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\Test.exe
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\Test.pdb
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\Accord.Imaging.Extensions.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\AForge.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\AForge.Imaging.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\AForge.Math.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\Accord.Imaging.Extensions.pdb
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\AForge.xml
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\AForge.Imaging.xml
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\AForge.Math.xml
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\obj\Release\Test.csprojResolveAssemblyReference.cache
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\obj\Release\Test.Properties.Resources.resources
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\obj\Release\Test.csproj.GenerateResource.Cache
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\Accord.Imaging.Filters.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\Accord.Imaging.Filters.pdb
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\Accord.Geometry.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\Accord.Geometry.pdb
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\Accord.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\Accord.Math.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\Accord.Statistics.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\Accord.xml
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\Accord.Math.xml
C:\Users\Darko-Home\Google disk\Accord Generic Image\Test\bin\Accord.Statistics.xml
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\Test.exe.config
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\Test.exe
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\Test.pdb
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\Accord.dll
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\Accord.Imaging.Extensions.dll
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\Accord.Imaging.Filters.Extensions.dll
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\Accord.Math.dll
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\Accord.Statistics.dll
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\AForge.dll
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\AForge.Imaging.dll
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\AForge.Math.dll
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\Accord.Math.Geometry.Extensions.dll
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\Accord.Imaging.Extensions.pdb
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\Accord.Imaging.Filters.Extensions.pdb
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\Accord.xml
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\Accord.Math.xml
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\Accord.Statistics.xml
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\AForge.xml
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\AForge.Imaging.xml
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\AForge.Math.xml
C:\Users\Darko\Google disk\Accord Generic Image\Test\bin\Accord.Math.Geometry.Extensions.pdb
C:\Users\Darko\Google disk\Accord Generic Image\Test\obj\Release\Test.csprojResolveAssemblyReference.cache
C:\Users\Darko\Google disk\Accord Generic Image\Test\obj\Release\Test.Properties.Resources.resources
C:\Users\Darko\Google disk\Accord Generic Image\Test\obj\Release\Test.csproj.GenerateResource.Cache
C:\Users\Darko\Google disk\Accord Generic Image\Test\obj\Release\Test.exe
C:\Users\Darko\Google disk\Accord Generic Image\Test\obj\Release\Test.pdb
C:\Users\Darko-Home\Google disk\Accord Generic Image\Demo\Test\bin\Test.exe.config
C:\Users\Darko-Home\Google disk\Accord Generic Image\Demo\Test\bin\Test.exe
C:\Users\Darko-Home\Google disk\Accord Generic Image\Demo\Test\bin\Test.pdb
C:\Users\Darko-Home\Google disk\Accord Generic Image\Demo\Test\bin\Accord.Controls.Imaging.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Demo\Test\bin\Accord.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Demo\Test\bin\Accord.Imaging.Extensions.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Demo\Test\bin\Accord.Imaging.Filters.Extensions.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Demo\Test\bin\Accord.Math.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Demo\Test\bin\AForge.Controls.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Demo\Test\bin\AForge.dll
